StatePostal,StateName,StatePolicy,DateIssued,DateEnacted,DateExpiry,StateWide,PolicyCodingNotes,PolicySource
AL,Alabama,EmergDec,20200313.0,20200313.0,,1.0,Public Health Emergency,https://governor.alabama.gov/newsroom/2020/03/third-supplemental-state-of-emergency-coronavirus-covid-19/
AL,Alabama,StayAtHome,20200403.0,20200404.0,20200430.0,1.0,Goes into effect at 5 pm on 20200403. The 20200428 order ended the stay-at-home https://www.alabamapublichealth.gov/legal/assets/order-adph-cov-gatherings-042820.pdf,http://www.alabamapublichealth.gov/legal/assets/soe-covid19-stamped-040320.pdf
AK,Alaska,EmergDec,20200311.0,20200311.0,,1.0,Public Health Emergency,https://gov.alaska.gov/wp-content/uploads/sites/2/COVID-19-Disaster-Packet.pdf
AK,Alaska,NEBusinessClose,20200327.0,20200328.0,,1.0,In effect as of 5 pm on 20200328. The 20200424 order allows non-essential businesses to re-open to in-person services conditional on meeting health and safety mandates https://covid19.alaska.gov/wp-content/uploads/2020/04/0425-COVID-MANDATE-016-ALL.pdf,https://content.govdelivery.com/accounts/AKDHSS/bulletins/283a713
AK,Alaska,StayAtHome,20200327.0,20200328.0,,1.0,"In effect as of 5 pm on 20200328. The 20200424 order indicates the following (quote) Individuals are no longer required to stay home as previously required (quote), effectively ending the order. https://covid19.alaska.gov/wp-content/uploads/2020/04/0425-COVID-MANDATE-016-ALL.pdf",https://content.govdelivery.com/accounts/AKDHSS/bulletins/283a713
AZ,Arizona,EmergDec,20200311.0,20200311.0,,1.0,Emergency Declaration/Public Health Emergency,https://azgovernor.gov/sites/default/files/declaraton_0.pdf
AZ,Arizona,StayAtHome,20200330.0,20200331.0,20200516.0,1.0,Extended stay-at-home to 20200516 https://azgovernor.gov/file/34712/download?token=aWa7Jw6L,"https://azgovernor.gov/executive-orders/eo_2020-18_stay_home_stay_healthy_stay_connected_1.0_0%20(2).pdf
"
AR,Arkansas,EmergDec,20200311.0,20200311.0,20200619.0,1.0,Public Health Emergency. Extended on 20200505.,https://governor.arkansas.gov/images/uploads/executiveOrders/EO_20-03.__1.pdf
CA,California,EmergDec,20200304.0,20200304.0,,1.0,,https://www.gov.ca.gov/wp-content/uploads/2020/03/3.4.20-Coronavirus-SOE-Proclamation.pdf
CA,California,NEBusinessClose,20200319.0,20200319.0,,1.0,,https://covid19.ca.gov/img/Executive-Order-N-33-20.pdf
CA,California,StayAtHome,20200319.0,20200319.0,,1.0,Issued/enacted immediatedly. Note shelter-in-place and stay-at-home are being treated as equivalent at present,https://covid19.ca.gov/img/Executive-Order-N-33-20.pdf
CO,Colorado,EmergDec,20200311.0,20200311.0,20200508.0,1.0,State of Emergency declared. Extended until 20200508 https://www.colorado.gov/governor/sites/default/files/inline-files/D%202020%20032%20Extending%20D%202020%20003.pdf,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202020%20003%20Declaring%20a%20Disaster%20Emergency_1.pdf
